Item Name,ID,Max Stack Size,Has Block,Creative Tabs,Assigned To,Hall,Section,Side,Slice,Row,MIS Number,MIS Slot
Emerald,emerald,64,No,ingredients,None,,,,,,,
Emerald Block,emerald_block,64,Yes,building_blocks,None,,,,,,,
Emerald Ore,emerald_ore,64,Yes,natural_blocks,None,,,,,,,
Enchanted Golden Apple,enchanted_golden_apple,64,No,food_and_drinks,None,,,,,,,
Enchanting Table,enchanting_table,64,Yes,functional_blocks,None,,,,,,,
End Crystal,end_crystal,64,No,functional_blocks; combat,None,,,,,,,
End Rod,end_rod,64,Yes,functional_blocks,None,,,,,,,
End Stone,end_stone,64,Yes,building_blocks; natural_blocks,None,,,,,,,
End Stone Brick Slab,end_stone_brick_slab,64,Yes,building_blocks,None,,,,,,,
End Stone Brick Stairs,end_stone_brick_stairs,64,Yes,building_blocks,None,,,,,,,
End Stone Brick Wall,end_stone_brick_wall,64,Yes,building_blocks,None,,,,,,,
End Stone Bricks,end_stone_bricks,64,Yes,building_blocks,None,,,,,,,
Ender Chest,ender_chest,64,Yes,functional_blocks,None,,,,,,,
Ender Eye,ender_eye,64,No,functional_blocks; tools_and_utilities; ingredients,None,,,,,,,
Ender Pearl,ender_pearl,16,No,tools_and_utilities; ingredients,None,,,,,,,
Experience Bottle,experience_bottle,64,No,ingredients,None,,,,,,,
Explorer Pottery Sherd,explorer_pottery_sherd,64,No,ingredients,None,,,,,,,
Exposed Chiseled Copper,exposed_chiseled_copper,64,Yes,building_blocks,None,,,,,,,
Exposed Copper,exposed_copper,64,Yes,building_blocks,None,,,,,,,
Exposed Copper Bulb,exposed_copper_bulb,64,Yes,building_blocks; functional_blocks,None,,,,,,,
Exposed Copper Door,exposed_copper_door,64,Yes,building_blocks,None,,,,,,,
Exposed Copper Grate,exposed_copper_grate,64,Yes,building_blocks,None,,,,,,,
Exposed Copper Trapdoor,exposed_copper_trapdoor,64,Yes,building_blocks,None,,,,,,,
Exposed Cut Copper,exposed_cut_copper,64,Yes,building_blocks,None,,,,,,,
Exposed Cut Copper Slab,exposed_cut_copper_slab,64,Yes,building_blocks,None,,,,,,,
Exposed Cut Copper Stairs,exposed_cut_copper_stairs,64,Yes,building_blocks,None,,,,,,,
Eye Armor Trim Smithing Template,eye_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Feather,feather,64,No,ingredients,None,,,,,,,
Fermented Spider Eye,fermented_spider_eye,64,No,ingredients,None,,,,,,,
Fern,fern,64,Yes,natural_blocks,None,,,,,,,
Filled Map,filled_map,64,No,,None,,,,,,,
Fire Charge,fire_charge,64,No,tools_and_utilities; ingredients,None,,,,,,,
Fire Coral,fire_coral,64,Yes,natural_blocks,None,,,,,,,
Fire Coral Block,fire_coral_block,64,Yes,natural_blocks,None,,,,,,,
Fire Coral Fan,fire_coral_fan,64,Yes,natural_blocks,None,,,,,,,
Firefly Bush,firefly_bush,64,Yes,natural_blocks,None,,,,,,,
Firework Rocket,firework_rocket,64,No,,None,,,,,,,
Fletching Table,fletching_table,64,Yes,functional_blocks,None,,,,,,,
Flint,flint,64,No,ingredients,None,,,,,,,
Flow Armor Trim Smithing Template,flow_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Flow Pottery Sherd,flow_pottery_sherd,64,No,ingredients,None,,,,,,,
Flower Pot,flower_pot,64,Yes,functional_blocks,None,,,,,,,
Flowering Azalea,flowering_azalea,64,Yes,natural_blocks,None,,,,,,,
Flowering Azalea Leaves,flowering_azalea_leaves,64,Yes,natural_blocks,None,,,,,,,
Friend Pottery Sherd,friend_pottery_sherd,64,No,ingredients,None,,,,,,,
Furnace,furnace,64,Yes,functional_blocks; redstone_blocks,None,,,,,,,
Ghast Tear,ghast_tear,64,No,ingredients,None,,,,,,,
Gilded Blackstone,gilded_blackstone,64,Yes,building_blocks,None,,,,,,,
Glass,glass,64,Yes,colored_blocks,None,,,,,,,
Glass Bottle,glass_bottle,64,No,ingredients,None,,,,,,,
Glass Pane,glass_pane,64,Yes,colored_blocks,None,,,,,,,
Glistering Melon Slice,glistering_melon_slice,64,No,ingredients,None,,,,,,,
Glow Berries,glow_berries,64,No,natural_blocks; food_and_drinks,None,,,,,,,
Glow Ink Sac,glow_ink_sac,64,No,ingredients,None,,,,,,,
Glow Item Frame,glow_item_frame,64,No,functional_blocks,None,,,,,,,
Glow Lichen,glow_lichen,64,Yes,natural_blocks; functional_blocks,None,,,,,,,
Glowstone,glowstone,64,Yes,natural_blocks; functional_blocks,None,,,,,,,
Glowstone Dust,glowstone_dust,64,No,ingredients,None,,,,,,,
Gold Block,gold_block,64,Yes,building_blocks,None,,,,,,,
Gold Ingot,gold_ingot,64,No,ingredients,None,,,,,,,
Gold Nugget,gold_nugget,64,No,ingredients,None,,,,,,,
Gold Ore,gold_ore,64,Yes,natural_blocks,None,,,,,,,
Golden Apple,golden_apple,64,No,food_and_drinks,None,,,,,,,
Golden Carrot,golden_carrot,64,No,food_and_drinks; ingredients,None,,,,,,,
Granite,granite,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Granite Slab,granite_slab,64,Yes,building_blocks,None,,,,,,,
Granite Stairs,granite_stairs,64,Yes,building_blocks,None,,,,,,,
Granite Wall,granite_wall,64,Yes,building_blocks,None,,,,,,,
Grass Block,grass_block,64,Yes,natural_blocks,None,,,,,,,
Gravel,gravel,64,Yes,natural_blocks,None,,,,,,,
Gray Banner,gray_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Gray Candle,gray_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Gray Carpet,gray_carpet,64,Yes,colored_blocks,None,,,,,,,
Gray Concrete,gray_concrete,64,Yes,colored_blocks,None,,,,,,,
Gray Concrete Powder,gray_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Gray Dye,gray_dye,64,No,ingredients,None,,,,,,,
Gray Glazed Terracotta,gray_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Gray Stained Glass,gray_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Gray Stained Glass Pane,gray_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Gray Terracotta,gray_terracotta,64,Yes,colored_blocks,None,,,,,,,
Gray Wool,gray_wool,64,Yes,colored_blocks,None,,,,,,,
Green Banner,green_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Green Candle,green_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Green Carpet,green_carpet,64,Yes,colored_blocks,None,,,,,,,
Green Concrete,green_concrete,64,Yes,colored_blocks,None,,,,,,,
Green Concrete Powder,green_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Green Dye,green_dye,64,No,ingredients,None,,,,,,,
Green Glazed Terracotta,green_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Green Stained Glass,green_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Green Stained Glass Pane,green_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Green Terracotta,green_terracotta,64,Yes,colored_blocks,None,,,,,,,
Green Wool,green_wool,64,Yes,colored_blocks,None,,,,,,,
Grindstone,grindstone,64,Yes,functional_blocks,None,,,,,,,
Gunpowder,gunpowder,64,No,ingredients,None,,,,,,,
Guster Pottery Sherd,guster_pottery_sherd,64,No,ingredients,None,,,,,,,
Hanging Roots,hanging_roots,64,Yes,natural_blocks,None,,,,,,,
Hay Block,hay_block,64,Yes,natural_blocks,None,,,,,,,
Heart Of The Sea,heart_of_the_sea,64,No,ingredients,None,,,,,,,
Heart Pottery Sherd,heart_pottery_sherd,64,No,ingredients,None,,,,,,,
Heartbreak Pottery Sherd,heartbreak_pottery_sherd,64,No,ingredients,None,,,,,,,
Heavy Core,heavy_core,64,Yes,ingredients,None,,,,,,,
Heavy Weighted Pressure Plate,heavy_weighted_pressure_plate,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Honey Block,honey_block,64,Yes,natural_blocks; redstone_blocks,None,,,,,,,
Honey Bottle,honey_bottle,16,No,food_and_drinks,None,,,,,,,
Honeycomb,honeycomb,64,No,ingredients,None,,,,,,,
Honeycomb Block,honeycomb_block,64,Yes,natural_blocks,None,,,,,,,
Hopper,hopper,64,Yes,redstone_blocks,None,,,,,,,
Horn Coral,horn_coral,64,Yes,natural_blocks,None,,,,,,,
Horn Coral Block,horn_coral_block,64,Yes,natural_blocks,None,,,,,,,
Horn Coral Fan,horn_coral_fan,64,Yes,natural_blocks,None,,,,,,,
Host Armor Trim Smithing Template,host_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Howl Pottery Sherd,howl_pottery_sherd,64,No,ingredients,None,,,,,,,
Ice,ice,64,Yes,natural_blocks,None,,,,,,,
Infested Chiseled Stone Bricks,infested_chiseled_stone_bricks,64,Yes,functional_blocks,None,,,,,,,
Infested Cobblestone,infested_cobblestone,64,Yes,functional_blocks,None,,,,,,,
Infested Cracked Stone Bricks,infested_cracked_stone_bricks,64,Yes,functional_blocks,None,,,,,,,
Infested Deepslate,infested_deepslate,64,Yes,functional_blocks,None,,,,,,,
Infested Mossy Stone Bricks,infested_mossy_stone_bricks,64,Yes,functional_blocks,None,,,,,,,
Infested Stone,infested_stone,64,Yes,functional_blocks,None,,,,,,,
Infested Stone Bricks,infested_stone_bricks,64,Yes,functional_blocks,None,,,,,,,
Ink Sac,ink_sac,64,No,ingredients,None,,,,,,,
Iron Bars,iron_bars,64,Yes,building_blocks,None,,,,,,,
Iron Block,iron_block,64,Yes,building_blocks,None,,,,,,,
Iron Door,iron_door,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Iron Ingot,iron_ingot,64,No,ingredients,None,,,,,,,
Iron Nugget,iron_nugget,64,No,ingredients,None,,,,,,,
Iron Ore,iron_ore,64,Yes,natural_blocks,None,,,,,,,
Iron Trapdoor,iron_trapdoor,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Item Frame,item_frame,64,No,functional_blocks,None,,,,,,,
Jack O Lantern,jack_o_lantern,64,Yes,natural_blocks,None,,,,,,,
Jukebox,jukebox,64,Yes,functional_blocks; redstone_blocks,None,,,,,,,
Jungle Button,jungle_button,64,Yes,building_blocks,None,,,,,,,
Jungle Door,jungle_door,64,Yes,building_blocks,None,,,,,,,
Jungle Fence,jungle_fence,64,Yes,building_blocks,None,,,,,,,
Jungle Fence Gate,jungle_fence_gate,64,Yes,building_blocks,None,,,,,,,
Jungle Hanging Sign,jungle_hanging_sign,16,Yes,functional_blocks,None,,,,,,,
Jungle Leaves,jungle_leaves,64,Yes,natural_blocks,None,,,,,,,
Jungle Log,jungle_log,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Jungle Planks,jungle_planks,64,Yes,building_blocks,None,,,,,,,
Jungle Pressure Plate,jungle_pressure_plate,64,Yes,building_blocks,None,,,,,,,
Jungle Sapling,jungle_sapling,64,Yes,natural_blocks,None,,,,,,,
Jungle Sign,jungle_sign,16,Yes,functional_blocks,None,,,,,,,
Jungle Slab,jungle_slab,64,Yes,building_blocks,None,,,,,,,
Jungle Stairs,jungle_stairs,64,Yes,building_blocks,None,,,,,,,
Jungle Trapdoor,jungle_trapdoor,64,Yes,building_blocks,None,,,,,,,
Jungle Wood,jungle_wood,64,Yes,building_blocks,None,,,,,,,
Kelp,kelp,64,Yes,natural_blocks,None,,,,,,,
Ladder,ladder,64,Yes,functional_blocks,None,,,,,,,
Lantern,lantern,64,Yes,functional_blocks,None,,,,,,,
Lapis Block,lapis_block,64,Yes,building_blocks,None,,,,,,,
Lapis Lazuli,lapis_lazuli,64,No,ingredients,None,,,,,,,
Lapis Ore,lapis_ore,64,Yes,natural_blocks,None,,,,,,,
Large Amethyst Bud,large_amethyst_bud,64,Yes,natural_blocks,None,,,,,,,
Large Fern,large_fern,64,Yes,natural_blocks,None,,,,,,,
Lead,lead,64,No,tools_and_utilities,None,,,,,,,
Leaf Litter,leaf_litter,64,Yes,natural_blocks,None,,,,,,,
Leather,leather,64,No,ingredients,None,,,,,,,
Lectern,lectern,64,Yes,functional_blocks; redstone_blocks,None,,,,,,,
Lever,lever,64,Yes,redstone_blocks,None,,,,,,,
Light Blue Banner,light_blue_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Light Blue Candle,light_blue_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Light Blue Carpet,light_blue_carpet,64,Yes,colored_blocks,None,,,,,,,
Light Blue Concrete,light_blue_concrete,64,Yes,colored_blocks,None,,,,,,,
Light Blue Concrete Powder,light_blue_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Light Blue Dye,light_blue_dye,64,No,ingredients,None,,,,,,,
Light Blue Glazed Terracotta,light_blue_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Light Blue Stained Glass,light_blue_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Light Blue Stained Glass Pane,light_blue_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Light Blue Terracotta,light_blue_terracotta,64,Yes,colored_blocks,None,,,,,,,
Light Blue Wool,light_blue_wool,64,Yes,colored_blocks,None,,,,,,,
Light Gray Banner,light_gray_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Light Gray Candle,light_gray_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Light Gray Carpet,light_gray_carpet,64,Yes,colored_blocks,None,,,,,,,
Light Gray Concrete,light_gray_concrete,64,Yes,colored_blocks,None,,,,,,,
Light Gray Concrete Powder,light_gray_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Light Gray Dye,light_gray_dye,64,No,ingredients,None,,,,,,,
Light Gray Glazed Terracotta,light_gray_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Light Gray Stained Glass,light_gray_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Light Gray Stained Glass Pane,light_gray_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Light Gray Terracotta,light_gray_terracotta,64,Yes,colored_blocks,None,,,,,,,
Light Gray Wool,light_gray_wool,64,Yes,colored_blocks,None,,,,,,,
Light Weighted Pressure Plate,light_weighted_pressure_plate,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Lightning Rod,lightning_rod,64,Yes,functional_blocks; redstone_blocks,None,,,,,,,
Lilac,lilac,64,Yes,natural_blocks,None,,,,,,,
Lily Of The Valley,lily_of_the_valley,64,Yes,natural_blocks,None,,,,,,,
Lily Pad,lily_pad,64,Yes,natural_blocks,None,,,,,,,
Lime Banner,lime_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Lime Candle,lime_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Lime Carpet,lime_carpet,64,Yes,colored_blocks,None,,,,,,,
Lime Concrete,lime_concrete,64,Yes,colored_blocks,None,,,,,,,
Lime Concrete Powder,lime_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Lime Dye,lime_dye,64,No,ingredients,None,,,,,,,
Lime Glazed Terracotta,lime_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Lime Stained Glass,lime_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Lime Stained Glass Pane,lime_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Lime Terracotta,lime_terracotta,64,Yes,colored_blocks,None,,,,,,,
Lime Wool,lime_wool,64,Yes,colored_blocks,None,,,,,,,
Lodestone,lodestone,64,Yes,functional_blocks,None,,,,,,,
Loom,loom,64,Yes,functional_blocks,None,,,,,,,
Magenta Banner,magenta_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Magenta Candle,magenta_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Magenta Carpet,magenta_carpet,64,Yes,colored_blocks,None,,,,,,,
Magenta Concrete,magenta_concrete,64,Yes,colored_blocks,None,,,,,,,
Magenta Concrete Powder,magenta_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Magenta Dye,magenta_dye,64,No,ingredients,None,,,,,,,
Magenta Glazed Terracotta,magenta_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Magenta Stained Glass,magenta_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Magenta Stained Glass Pane,magenta_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Magenta Terracotta,magenta_terracotta,64,Yes,colored_blocks,None,,,,,,,
Magenta Wool,magenta_wool,64,Yes,colored_blocks,None,,,,,,,
Magma Block,magma_block,64,Yes,natural_blocks; functional_blocks,None,,,,,,,
Magma Cream,magma_cream,64,No,ingredients,None,,,,,,,
Mangrove Button,mangrove_button,64,Yes,building_blocks,None,,,,,,,
Mangrove Door,mangrove_door,64,Yes,building_blocks,None,,,,,,,
Mangrove Fence,mangrove_fence,64,Yes,building_blocks,None,,,,,,,
Mangrove Fence Gate,mangrove_fence_gate,64,Yes,building_blocks,None,,,,,,,
Mangrove Hanging Sign,mangrove_hanging_sign,16,Yes,functional_blocks,None,,,,,,,
Mangrove Leaves,mangrove_leaves,64,Yes,natural_blocks,None,,,,,,,
Mangrove Log,mangrove_log,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Mangrove Planks,mangrove_planks,64,Yes,building_blocks,None,,,,,,,
Mangrove Pressure Plate,mangrove_pressure_plate,64,Yes,building_blocks,None,,,,,,,
Mangrove Propagule,mangrove_propagule,64,Yes,natural_blocks,None,,,,,,,
Mangrove Roots,mangrove_roots,64,Yes,natural_blocks,None,,,,,,,
Mangrove Sign,mangrove_sign,16,Yes,functional_blocks,None,,,,,,,
Mangrove Slab,mangrove_slab,64,Yes,building_blocks,None,,,,,,,
Mangrove Stairs,mangrove_stairs,64,Yes,building_blocks,None,,,,,,,
Mangrove Trapdoor,mangrove_trapdoor,64,Yes,building_blocks,None,,,,,,,
Mangrove Wood,mangrove_wood,64,Yes,building_blocks,None,,,,,,,
Map,map,64,No,tools_and_utilities,None,,,,,,,
Medium Amethyst Bud,medium_amethyst_bud,64,Yes,natural_blocks,None,,,,,,,
Melon,melon,64,Yes,natural_blocks,None,,,,,,,
Melon Seeds,melon_seeds,64,No,natural_blocks,None,,,,,,,
Melon Slice,melon_slice,64,No,food_and_drinks,None,,,,,,,
Miner Pottery Sherd,miner_pottery_sherd,64,No,ingredients,None,,,,,,,
Moss Block,moss_block,64,Yes,natural_blocks,None,,,,,,,
Moss Carpet,moss_carpet,64,Yes,natural_blocks,None,,,,,,,
Mossy Cobblestone,mossy_cobblestone,64,Yes,building_blocks,None,,,,,,,
Mossy Cobblestone Slab,mossy_cobblestone_slab,64,Yes,building_blocks,None,,,,,,,
Mossy Cobblestone Stairs,mossy_cobblestone_stairs,64,Yes,building_blocks,None,,,,,,,
Mossy Cobblestone Wall,mossy_cobblestone_wall,64,Yes,building_blocks,None,,,,,,,
Mossy Stone Brick Slab,mossy_stone_brick_slab,64,Yes,building_blocks,None,,,,,,,
Mossy Stone Brick Stairs,mossy_stone_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Mossy Stone Brick Wall,mossy_stone_brick_wall,64,Yes,building_blocks,None,,,,,,,
Mossy Stone Bricks,mossy_stone_bricks,64,Yes,building_blocks,None,,,,,,,
Mourner Pottery Sherd,mourner_pottery_sherd,64,No,ingredients,None,,,,,,,
Mud,mud,64,Yes,natural_blocks,None,,,,,,,
Mud Brick Slab,mud_brick_slab,64,Yes,building_blocks,None,,,,,,,
Mud Brick Stairs,mud_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Mud Brick Wall,mud_brick_wall,64,Yes,building_blocks,None,,,,,,,
Mud Bricks,mud_bricks,64,Yes,building_blocks,None,,,,,,,
Muddy Mangrove Roots,muddy_mangrove_roots,64,Yes,natural_blocks,None,,,,,,,
Mushroom Stem,mushroom_stem,64,Yes,natural_blocks,None,,,,,,,
Mutton,mutton,64,No,food_and_drinks,None,,,,,,,
Mycelium,mycelium,64,Yes,natural_blocks,None,,,,,,,
Name Tag,name_tag,64,No,tools_and_utilities,None,,,,,,,
Nautilus Shell,nautilus_shell,64,No,ingredients,None,,,,,,,
Nether Brick,nether_brick,64,No,ingredients,None,,,,,,,
Nether Brick Fence,nether_brick_fence,64,Yes,building_blocks,None,,,,,,,
Nether Brick Slab,nether_brick_slab,64,Yes,building_blocks,None,,,,,,,
Nether Brick Stairs,nether_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Nether Brick Wall,nether_brick_wall,64,Yes,building_blocks,None,,,,,,,
Nether Bricks,nether_bricks,64,Yes,building_blocks,None,,,,,,,
Nether Gold Ore,nether_gold_ore,64,Yes,natural_blocks,None,,,,,,,
Nether Quartz Ore,nether_quartz_ore,64,Yes,natural_blocks,None,,,,,,,
Nether Sprouts,nether_sprouts,64,Yes,natural_blocks,None,,,,,,,
Nether Star,nether_star,64,No,ingredients,None,,,,,,,
Nether Wart,nether_wart,64,No,natural_blocks; ingredients,None,,,,,,,
Nether Wart Block,nether_wart_block,64,Yes,natural_blocks,None,,,,,,,
Netherite Block,netherite_block,64,Yes,building_blocks,None,,,,,,,
Netherite Ingot,netherite_ingot,64,No,ingredients,None,,,,,,,
Netherite Scrap,netherite_scrap,64,No,ingredients,None,,,,,,,
Netherite Upgrade Smithing Template,netherite_upgrade_smithing_template,64,No,ingredients,None,,,,,,,
Netherrack,netherrack,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Note Block,note_block,64,Yes,functional_blocks; redstone_blocks,None,,,,,,,
Oak Button,oak_button,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Oak Door,oak_door,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Oak Fence,oak_fence,64,Yes,building_blocks,None,,,,,,,
Oak Fence Gate,oak_fence_gate,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Oak Hanging Sign,oak_hanging_sign,16,Yes,functional_blocks,None,,,,,,,
Oak Leaves,oak_leaves,64,Yes,natural_blocks,None,,,,,,,
Oak Log,oak_log,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Oak Planks,oak_planks,64,Yes,building_blocks,None,,,,,,,
Oak Pressure Plate,oak_pressure_plate,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Oak Sapling,oak_sapling,64,Yes,natural_blocks,None,,,,,,,
Oak Sign,oak_sign,16,Yes,functional_blocks,None,,,,,,,
Oak Slab,oak_slab,64,Yes,building_blocks,None,,,,,,,
Oak Stairs,oak_stairs,64,Yes,building_blocks,None,,,,,,,
Oak Trapdoor,oak_trapdoor,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Oak Wood,oak_wood,64,Yes,building_blocks,None,,,,,,,
Observer,observer,64,Yes,redstone_blocks,None,,,,,,,
Obsidian,obsidian,64,Yes,natural_blocks,None,,,,,,,
Ochre Froglight,ochre_froglight,64,Yes,natural_blocks; functional_blocks,None,,,,,,,
Ominous Bottle,ominous_bottle,64,No,,None,,,,,,,
Ominous Trial Key,ominous_trial_key,64,No,ingredients,None,,,,,,,
Open Eyeblossom,open_eyeblossom,64,Yes,natural_blocks,None,,,,,,,
Orange Banner,orange_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Orange Candle,orange_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Orange Carpet,orange_carpet,64,Yes,colored_blocks,None,,,,,,,
Orange Concrete,orange_concrete,64,Yes,colored_blocks,None,,,,,,,
Orange Concrete Powder,orange_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Orange Dye,orange_dye,64,No,ingredients,None,,,,,,,
Orange Glazed Terracotta,orange_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Orange Stained Glass,orange_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Orange Stained Glass Pane,orange_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Orange Terracotta,orange_terracotta,64,Yes,colored_blocks,None,,,,,,,
Orange Tulip,orange_tulip,64,Yes,natural_blocks,None,,,,,,,
Orange Wool,orange_wool,64,Yes,colored_blocks,None,,,,,,,
Oxeye Daisy,oxeye_daisy,64,Yes,natural_blocks,None,,,,,,,
Oxidized Chiseled Copper,oxidized_chiseled_copper,64,Yes,building_blocks,None,,,,,,,
Oxidized Copper,oxidized_copper,64,Yes,building_blocks,None,,,,,,,
Oxidized Copper Bulb,oxidized_copper_bulb,64,Yes,building_blocks; functional_blocks,None,,,,,,,
Oxidized Copper Door,oxidized_copper_door,64,Yes,building_blocks,None,,,,,,,
Oxidized Copper Grate,oxidized_copper_grate,64,Yes,building_blocks,None,,,,,,,
Oxidized Copper Trapdoor,oxidized_copper_trapdoor,64,Yes,building_blocks,None,,,,,,,
Oxidized Cut Copper,oxidized_cut_copper,64,Yes,building_blocks,None,,,,,,,
Oxidized Cut Copper Slab,oxidized_cut_copper_slab,64,Yes,building_blocks,None,,,,,,,
Oxidized Cut Copper Stairs,oxidized_cut_copper_stairs,64,Yes,building_blocks,None,,,,,,,
Packed Ice,packed_ice,64,Yes,natural_blocks,None,,,,,,,
Packed Mud,packed_mud,64,Yes,building_blocks,None,,,,,,,
Painting,painting,64,No,functional_blocks,None,,,,,,,
Pale Hanging Moss,pale_hanging_moss,64,Yes,natural_blocks,None,,,,,,,
Pale Moss Block,pale_moss_block,64,Yes,natural_blocks,None,,,,,,,
Pale Moss Carpet,pale_moss_carpet,64,Yes,natural_blocks,None,,,,,,,
Pale Oak Button,pale_oak_button,64,Yes,building_blocks,None,,,,,,,
Pale Oak Door,pale_oak_door,64,Yes,building_blocks,None,,,,,,,
Pale Oak Fence,pale_oak_fence,64,Yes,building_blocks,None,,,,,,,
Pale Oak Fence Gate,pale_oak_fence_gate,64,Yes,building_blocks,None,,,,,,,
Pale Oak Hanging Sign,pale_oak_hanging_sign,16,Yes,functional_blocks,None,,,,,,,
Pale Oak Leaves,pale_oak_leaves,64,Yes,natural_blocks,None,,,,,,,
Pale Oak Log,pale_oak_log,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Pale Oak Planks,pale_oak_planks,64,Yes,building_blocks,None,,,,,,,
Pale Oak Pressure Plate,pale_oak_pressure_plate,64,Yes,building_blocks,None,,,,,,,
Pale Oak Sapling,pale_oak_sapling,64,Yes,natural_blocks,None,,,,,,,
Pale Oak Sign,pale_oak_sign,16,Yes,functional_blocks,None,,,,,,,
Pale Oak Slab,pale_oak_slab,64,Yes,building_blocks,None,,,,,,,
Pale Oak Stairs,pale_oak_stairs,64,Yes,building_blocks,None,,,,,,,
Pale Oak Trapdoor,pale_oak_trapdoor,64,Yes,building_blocks,None,,,,,,,
Pale Oak Wood,pale_oak_wood,64,Yes,building_blocks,None,,,,,,,
Paper,paper,64,No,ingredients,None,,,,,,,
Pearlescent Froglight,pearlescent_froglight,64,Yes,natural_blocks; functional_blocks,None,,,,,,,
Peony,peony,64,Yes,natural_blocks,None,,,,,,,
Petrified Oak Slab,petrified_oak_slab,64,Yes,,None,,,,,,,
Phantom Membrane,phantom_membrane,64,No,ingredients,None,,,,,,,
Piglin Head,piglin_head,64,Yes,functional_blocks,None,,,,,,,
Pink Banner,pink_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Pink Candle,pink_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Pink Carpet,pink_carpet,64,Yes,colored_blocks,None,,,,,,,
Pink Concrete,pink_concrete,64,Yes,colored_blocks,None,,,,,,,
Pink Concrete Powder,pink_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Pink Dye,pink_dye,64,No,ingredients,None,,,,,,,
Pink Glazed Terracotta,pink_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Pink Petals,pink_petals,64,Yes,natural_blocks,None,,,,,,,
Pink Stained Glass,pink_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Pink Stained Glass Pane,pink_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
